# SKA2 cosmic shear likelihood by Tim Sprenger
# plus M. Archidiacono, T. Brinckmann, S. Clesse, J. Lesgourgues
# described in detail in Sprenger et al. 1801.08331

# This likelihood is based on an earlier Euclid lensing likelihood
# by Audren & Lesgourgues described in Audren et al. 1210.2194

# ska2 specifications from 1601.03947 (p.7)

# data directory and fiducial file
ska2_lensing.data_directory = data.path['data']
ska2_lensing.fiducial_file  = "ska2_lensing_fiducial.dat"

# min, max and stepsize of l values used to compute C_l
# if set sufficiently high this lmax is only used in the
# analysis if use_lmax_lincut = False
ska2_lensing.lmin = 5
ska2_lensing.lmax = 5000
ska2_lensing.dlnl = 0.2

# Use linear cutoff infered from kmax_hMpc in h/Mpc at z=0
# this can be scaled in redshift via pow(1+z,2/(2+n_s))
# A cut-off of 0.5 corresponds to the "conservative" setup and a
# value of 2.0 the "realistic" setup of Sprenger at al. 1801.08331
ska2_lensing.use_lmax_lincut = True
ska2_lensing.use_zscaling = True
ska2_lensing.kmax_hMpc = 0.5
#ska2_lensing.kmax_hMpc = 2.0

# number of discrete z values in selection function file
ska2_lensing.nzmax = 151

# number of bins of the survey
ska2_lensing.nbin  = 10
# maximum redshift covered by survey
ska2_lensing.zmax  = 6.5
# sky coverage
ska2_lensing.fsky  = 0.7272
# precision with which bin edges are computed (~0.001)
ska2_lensing.dz    = 0.001

# (k_min, k_max) in h/Mpc for Cl computing
# if set sufficiently high this kmax is only used in the
# analysis if use_lmax_lincut = False
# this k_max could be very high (e.g. 40) if you use
# a theoretical_error > 0 or use_lmax_lincut = True
ska2_lensing.k_min_h_by_Mpc = 0.001
ska2_lensing.k_max_h_by_Mpc = 40.

# Normalization of theoreticall error
ska2_lensing.theoretical_error = 0

# non-linear correction
# note even if False halofit will be used if the .param
# file or any other likelihood specifies halofit
ska2_lensing.use_halofit = True

# Uncomment this line to use the theoretical error nuisance parameter of 1210.2194
#ska2_lensing.use_nuisance = ['epsilon']
# theoretical error parameters
ska2_lensing.coefficient_f_nu = 0.

# noise computation
ska2_lensing.rms_shear = 0.3
# number of galaxies per square arcminutes
ska2_lensing.gal_per_sqarcmn = 10.

# computation of n(z):
ska2_lensing.par_zm = 1.3
ska2_lensing.par_a = 1.4142
ska2_lensing.par_b = 2.
ska2_lensing.par_c = 1.25

# computation of error function
ska2_lensing.f_spec = 0.5
ska2_lensing.z_spec = 2.0
ska2_lensing.sigma_phot = 0.03
ska2_lensing.z_phot = 2.0
ska2_lensing.sigma_noz = 0.3
