sdss_lrgDR7.data_directory = data.path['data']
# number of points and kbands in the input files
sdss_lrgDR7.num_mpk_points_full = 45
sdss_lrgDR7.num_mpk_kbands_full = 250

# decide which bandpowers to use, min to max
sdss_lrgDR7.min_mpk_points_use = 0
sdss_lrgDR7.max_mpk_points_use = 44
sdss_lrgDR7.min_mpk_kbands_use = 0
sdss_lrgDR7.max_mpk_kbands_use = 249
## as in the Tegmark papers therefore use non linear corrections

## decide which kbands to use N.B. P(k) is set to zero outside
## these limits.
## Since the windows file starts at k/h=1e-4 then truncate
## to matter_power_minkh in cmbtypes.
## This time the windows file goes to k/h=1.
##sdss_lrgDR7.Q_marge     = True
##flat prior on b^2*Q, marginalized analytically
##sdss_lrgDR7.Q_flat      = True
##sdss_lrgDR7.Ag          = 1.4

# parameter for the rescaling with respect to a fiducial model
sdss_lrgDR7.use_scaling         = True
# effective redshift of sample
# old value used previously
#sdss_lrgDR7.redshift            = 0.35
# new value updated by Beth Reid in CosmoMC based on Percival+2009
sdss_lrgDR7.redshift		= 0.312782
# zmax of sample
sdss_lrgDR7.zmax		= 0.5
# kmax for analysis
sdss_lrgDR7.kmax		= 0.2
# recalculated for WMAP5 cosmology. Recompute if changing relevant quantities.
#sdss_lrgDR7.d_angular_fid       = 1032.0543
#sdss_lrgDR7.d_radial_fid        = 3665.5692
#sdss_lrgDR7.d_angular_fid       = 956.7661
#sdss_lrgDR7.d_radial_fid        = 3161.4342
# values for zeff=0.35
#sdss_lrgDR7.d_angular_fid       = 1026.2323
#sdss_lrgDR7.d_radial_fid        = 3614.2465
# values for zeff=0.312782
#sdss_lrgDR7.d_angular_fid       = 951.8190
#sdss_lrgDR7.d_radial_fid        = 3687.7972
# values for zeff=0.312782 using a flat fid Omega_m = 0.25 Omega_L = 0.75, h=0.701
sdss_lrgDR7.d_angular_fid       = 955.0314
sdss_lrgDR7.d_radial_fid        = 3728.3035

# data filenames
sdss_lrgDR7.windows_file		     = 'sdss_lrgDR7/lrgdr7_windows.txt'
sdss_lrgDR7.kbands_file         	     = 'sdss_lrgDR7/lrgdr7_kbands.txt'
sdss_lrgDR7.measurements_file   	     = 'sdss_lrgDR7/lrgdr7_ccmeasurements.txt'
#sdss_lrgDR7.covmat_file			     = 'sdss_lrgDR7/lrgdr7_cov.txt'
sdss_lrgDR7.covmat_file         	     = 'sdss_lrgDR7/lrgdr7_invcov.txt'
sdss_lrgDR7.zerowindowfxn_file  	     = 'sdss_lrgDR7/lrgdr7_zerowindowfxn.txt'
sdss_lrgDR7.zerowindowfxnsubtractdat_file    = 'sdss_lrgDR7/lrgdr7_zerowindowfxnsubtractdat.txt'

# constants for nuisance parameter marginalization
sdss_lrgDR7.nptsa1 = 41
sdss_lrgDR7.nptsa2 = 41
sdss_lrgDR7.nptstot = 325
sdss_lrgDR7.a1maxval = 1.1482
sdss_lrgDR7.s1 = 0.04
sdss_lrgDR7.s2 = 0.10
sdss_lrgDR7.k1 = 0.1
sdss_lrgDR7.k2 = 0.2

# additional options
sdss_lrgDR7.use_sdssDR7 = True
sdss_lrgDR7.use_invcov = True
# use halofit to model cosmological dependence of non-linear corrections
sdss_lrgDR7.use_halofit = True
